City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,8.84,65,20,0.89,AU,1685618656
1,punta arenas,-53.15,-70.9167,4.06,81,75,5.14,CL,1685618411
2,broome,42.2506,-75.833,18.15,76,0,0.45,US,1685618656
3,la asuncion,11.0333,-63.8628,25.85,89,72,5.14,VE,1685618656
4,avarua,-21.2078,-159.775,17.03,88,18,1.03,CK,1685618656
5,sitka,57.0531,-135.33,6.94,81,100,2.06,US,1685618657
6,hilo,19.7297,-155.09,22.36,99,0,1.54,US,1685618657
7,nkoteng,4.5167,12.0333,30.31,54,85,0.75,CM,1685618657
8,albany,42.6001,-73.9662,17.55,71,0,0.45,US,1685618657
9,misratah,32.3754,15.0925,23.34,62,48,4.74,LY,1685618657
10,terrace,54.5163,-128.6035,7.95,87,75,4.12,CA,1685618657
11,katsuura,35.1333,140.3,20.27,83,100,5.91,JP,1685618422
12,chicama,-7.8447,-79.1469,21.3,86,19,1.36,PE,1685618657
13,kapaa,22.0752,-159.319,24.18,90,75,6.17,US,1685618657
14,hearst,49.6835,-83.6665,16.14,66,42,1.35,CA,1685618657
15,hermanus,-34.4187,19.2345,18.78,81,100,0.96,ZA,1685618657
16,mataura,-46.1927,168.8643,9.13,86,46,5.15,NZ,1685618658
17,wasilla,61.5814,-149.4394,7.75,94,100,1.54,US,1685618658
18,rikitea,-23.1203,-134.9692,25.0,86,99,11.78,PF,1685618658
19,tuktoyaktuk,69.4541,-133.0374,0.58,95,100,6.2,CA,1685618658
20,torbay,47.6666,-52.7314,7.52,92,100,4.63,CA,1685618658
21,ushuaia,-54.8,-68.3,5.81,65,0,2.06,AR,1685618297
22,makakilo city,21.3469,-158.0858,25.18,80,20,3.09,US,1685618658
23,kyren,51.6828,102.1408,14.69,62,100,2.69,RU,1685618658
24,cherskiy,68.75,161.3,3.3,48,10,2.18,RU,1685618658
25,hofn,64.2539,-15.2082,10.01,81,40,4.12,IS,1685618658
